End   %arrayidx149 = getelementptr inbounds double, ptr %f, i |	End   %arrayidx149 = getelementptr inbounds double, ptr %f, i
							      >	Start   %arrayidx122 = getelementptr inbounds [20 x double], 
							      >	  End   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx854.i = getelementptr inbounds double, ptr %14
							      >	Start   %arrayidx849.i = getelementptr inbounds double, ptr %
							      >	  Start   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx849.i = getelementptr inbounds double, ptr %14
							      >	Start   %arrayidx844.i = getelementptr inbounds double, ptr %
							      >	  Start   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx844.i = getelementptr inbounds double, ptr %14
End   %arrayidx149 = getelementptr inbounds double, ptr %f, i |	End   %arrayidx149 = getelementptr inbounds double, ptr %f, i
							      >	Start   %arrayidx122 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx122 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx121 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx121 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx120 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx120 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx119 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx119 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx118 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx118 = getelementptr inbounds [20 x double], pt
							      >	Start   %enb = alloca double, align 8 @ LocationSize::precise
							      >	End   %enb = alloca double, align 8 @ LocationSize::precise(8
							      >	Start   %eel = alloca double, align 8 @ LocationSize::precise
							      >	End   %eel = alloca double, align 8 @ LocationSize::precise(8
							      >	Start   %arrayidx891.i = getelementptr inbounds double, ptr %
							      >	  Start   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx891.i = getelementptr inbounds double, ptr %14
							      >	Start   %arrayidx882.i = getelementptr inbounds double, ptr %
							      >	  Start   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx882.i = getelementptr inbounds double, ptr %14
							      >	Start   %arrayidx876.i = getelementptr inbounds double, ptr %
							      >	  Start   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx876.i = getelementptr inbounds double, ptr %14
							      >	Start   %arrayidx870.i = getelementptr inbounds double, ptr %
							      >	  Start   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx870.i = getelementptr inbounds double, ptr %14
							      >	Start   %arrayidx862.i = getelementptr inbounds double, ptr %
							      >	  Start   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx862.i = getelementptr inbounds double, ptr %14
							      >	Start   %arrayidx854.i = getelementptr inbounds double, ptr %
							      >	  Start   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx854.i = getelementptr inbounds double, ptr %14
							      >	Start   %arrayidx849.i = getelementptr inbounds double, ptr %
							      >	  Start   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx849.i = getelementptr inbounds double, ptr %14
							      >	Start   %arrayidx844.i = getelementptr inbounds double, ptr %
							      >	  Start   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %141 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx844.i = getelementptr inbounds double, ptr %14
End   %arrayidx149 = getelementptr inbounds double, ptr %f, i |	End   %arrayidx149 = getelementptr inbounds double, ptr %f, i
							      >	Start   %arrayidx122 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx122 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx121 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx121 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx120 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx120 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx119 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx119 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx118 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx118 = getelementptr inbounds [20 x double], pt
							      >	Start   %enb = alloca double, align 8 @ LocationSize::precise
							      >	End   %enb = alloca double, align 8 @ LocationSize::precise(8
							      >	Start   %eel = alloca double, align 8 @ LocationSize::precise
							      >	End   %eel = alloca double, align 8 @ LocationSize::precise(8
							      >	Start   %arrayidx891.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx891.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx882.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx882.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx876.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx876.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx870.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx870.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx862.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx862.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx854.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx854.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx849.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx849.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx844.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx844.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx149 = getelementptr inbounds double, ptr %f,
							      >	  Start ptr %f @ LocationSize::beforeOrAfterPointer,   %397 =
							      >	  End ptr %f @ LocationSize::beforeOrAfterPointer,   %397 = l
							      >	End   %arrayidx149 = getelementptr inbounds double, ptr %f, i
							      >	Start   %arrayidx122 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx122 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx121 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx121 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx120 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx120 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx119 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx119 = getelementptr inbounds [20 x double], pt
							      >	Start   %arrayidx118 = getelementptr inbounds [20 x double], 
							      >	End   %arrayidx118 = getelementptr inbounds [20 x double], pt
							      >	Start   %enb = alloca double, align 8 @ LocationSize::precise
							      >	End   %enb = alloca double, align 8 @ LocationSize::precise(8
							      >	Start   %eel = alloca double, align 8 @ LocationSize::precise
							      >	End   %eel = alloca double, align 8 @ LocationSize::precise(8
							      >	Start   %arrayidx891.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx891.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx882.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx882.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx876.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx876.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx870.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx870.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx862.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx862.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx854.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx854.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx849.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx849.i = getelementptr inbounds double, ptr %12
							      >	Start   %arrayidx844.i = getelementptr inbounds double, ptr %
							      >	  Start   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5
							      >	  End   %127 = load ptr, ptr @mme34.grad, align 8, !tbaa !5 @
							      >	End   %arrayidx844.i = getelementptr inbounds double, ptr %12
Start @prm = internal unnamed_addr global ptr null, align 8 @ <
End @prm = internal unnamed_addr global ptr null, align 8 @ L <
							      >	  %397 = load ptr, ptr @prm, align 8, !tbaa !5
							      >	  %Natom141 = getelementptr inbounds %struct.parm, ptr %397, 
							      >	  %398 = load i32, ptr %Natom141, align 8, !tbaa !9
							      >	  %mul142 = mul nsw i32 %398, %396
  %397 = load ptr, ptr @prm, align 8, !tbaa !5		      <
  %Natom141 = getelementptr inbounds %struct.parm, ptr %397,  <
  %398 = load i32, ptr %Natom141, align 8, !tbaa !9	      <
  %mul142 = mul nsw i32 %398, %396			      <
  %i.1127 = phi i32 [ 0, %for.body145.lr.ph ], [ %inc151, %fo |	  %i.1125 = phi i32 [ 0, %for.body145.lr.ph ], [ %inc151, %fo
  %idxprom146 = zext i32 %i.1127 to i64			      |	  %idxprom146 = zext i32 %i.1125 to i64
  %inc151 = add nuw nsw i32 %i.1127, 1			      |	  %inc151 = add nuw nsw i32 %i.1125, 1
  %401 = load ptr, ptr @prm, align 8, !tbaa !5		      <
  %Natom141 = getelementptr inbounds %struct.parm, ptr %401,  <
  %402 = load i32, ptr %Natom141, align 8, !tbaa !9	      <
  %mul142 = mul nsw i32 %402, %396			      <
  %split128 = phi i32 [ %402, %for.body145 ]		      |	  %split126 = phi i32 [ %398, %for.body145 ]
Start   %arrayidx149 = getelementptr inbounds double, ptr %f, <
  Start ptr %f @ LocationSize::beforeOrAfterPointer, @prm = i <
  End ptr %f @ LocationSize::beforeOrAfterPointer, @prm = int <
End   %arrayidx149 = getelementptr inbounds double, ptr %f, i <
  %i.1127 = phi i32 [ 0, %for.body145.lr.ph ], [ %inc151, %fo |	  %i.1125 = phi i32 [ 0, %for.body145.lr.ph ], [ %inc151, %fo
  %idxprom146 = zext i32 %i.1127 to i64			      |	  %idxprom146 = zext i32 %i.1125 to i64
  %inc151 = add nuw nsw i32 %i.1127, 1			      |	  %inc151 = add nuw nsw i32 %i.1125, 1
  %401 = load ptr, ptr @prm, align 8, !tbaa !5		      <
  %Natom141 = getelementptr inbounds %struct.parm, ptr %401,  <
  %402 = load i32, ptr %Natom141, align 8, !tbaa !9	      <
  %mul142 = mul nsw i32 %402, %396			      <
  %split128 = phi i32 [ %402, %for.body145 ]		      |	  %split126 = phi i32 [ %398, %for.body145 ]
  %k.0130 = phi i32 [ 0, %for.body157.lr.ph ], [ %inc184, %fo |	  %k.0128 = phi i32 [ 0, %for.body157.lr.ph ], [ %inc184, %fo
  %403 = load ptr, ptr @frozen, align 8, !tbaa !5	      |	  %401 = load ptr, ptr @frozen, align 8, !tbaa !5
  %idxprom158 = zext i32 %k.0130 to i64			      |	  %idxprom158 = zext i32 %k.0128 to i64
  %arrayidx159 = getelementptr inbounds i32, ptr %403, i64 %i |	  %arrayidx159 = getelementptr inbounds i32, ptr %401, i64 %i
  %404 = load i32, ptr %arrayidx159, align 4, !tbaa !13	      |	  %402 = load i32, ptr %arrayidx159, align 4, !tbaa !13
  %tobool160.not = icmp eq i32 %404, 0			      |	  %tobool160.not = icmp eq i32 %402, 0
  %405 = select i1 %.b95, i32 4, i32 3			      |	  %403 = select i1 %.b95, i32 4, i32 3
  %mul162 = mul nsw i32 %405, %k.0130			      |	  %mul162 = mul nsw i32 %403, %k.0128
  %mul177 = shl nsw i32 %k.0130, 2			      |	  %mul177 = shl nsw i32 %k.0128, 2
  %inc184 = add nuw nsw i32 %k.0130, 1			      |	  %inc184 = add nuw nsw i32 %k.0128, 1
  %k.0130 = phi i32 [ 0, %for.body157.lr.ph ], [ %inc184, %fo |	  %k.0128 = phi i32 [ 0, %for.body157.lr.ph ], [ %inc184, %fo
  %idxprom158 = zext i32 %k.0130 to i64			      |	  %idxprom158 = zext i32 %k.0128 to i64
  %404 = load i32, ptr %arrayidx159, align 4, !tbaa !13	      |	  %402 = load i32, ptr %arrayidx159, align 4, !tbaa !13
  %tobool160.not = icmp eq i32 %404, 0			      |	  %tobool160.not = icmp eq i32 %402, 0
  %405 = select i1 %.b95, i32 4, i32 3			      |	  %403 = select i1 %.b95, i32 4, i32 3
  %mul162 = mul nsw i32 %405, %k.0130			      |	  %mul162 = mul nsw i32 %403, %k.0128
  %mul177 = shl nsw i32 %k.0130, 2			      |	  %mul177 = shl nsw i32 %k.0128, 2
  %inc184 = add nuw nsw i32 %k.0130, 1			      |	  %inc184 = add nuw nsw i32 %k.0128, 1
  %404 = select i1 %.b, i32 4, i32 3			      |	  %402 = select i1 %.b, i32 4, i32 3
  %mul188 = mul nsw i32 %404, %.lcssa			      |	  %mul188 = mul nsw i32 %402, %.lcssa
  %frms.0 = phi double [ %408, %for.body191 ], [ 0.000000e+00 |	  %frms.0 = phi double [ %406, %for.body191 ], [ 0.000000e+00
  %407 = load double, ptr %arrayidx193, align 8, !tbaa !14    |	  %405 = load double, ptr %arrayidx193, align 8, !tbaa !14
  %408 = tail call double @llvm.fmuladd.f64(double %407, doub |	  %406 = tail call double @llvm.fmuladd.f64(double %405, doub
  %409 = fcmp olt double %div, 0.000000e+00		      |	  %407 = fcmp olt double %div, 0.000000e+00
  br i1 %409, label %cdce.call, label %cdce.end, !prof !78    |	  br i1 %407, label %cdce.call, label %cdce.end, !prof !78
  %frms.0133 = phi double [ 0.000000e+00, %for.body191.lr.ph  |	  %frms.0131 = phi double [ 0.000000e+00, %for.body191.lr.ph 
  %i.2132 = phi i32 [ 0, %for.body191.lr.ph ], [ %inc198, %fo |	  %i.2130 = phi i32 [ 0, %for.body191.lr.ph ], [ %inc198, %fo
  %idxprom192 = zext i32 %i.2132 to i64			      |	  %idxprom192 = zext i32 %i.2130 to i64
  %407 = load double, ptr %arrayidx193, align 8, !tbaa !14    |	  %405 = load double, ptr %arrayidx193, align 8, !tbaa !14
  %408 = tail call double @llvm.fmuladd.f64(double %407, doub |	  %406 = tail call double @llvm.fmuladd.f64(double %405, doub
  %inc198 = add nuw nsw i32 %i.2132, 1			      |	  %inc198 = add nuw nsw i32 %i.2130, 1
  %split134 = phi double [ %408, %for.body191 ]		      |	  %split132 = phi double [ %406, %for.body191 ]
  %split135 = phi i32 [ %mul188, %for.body191 ]		      |	  %split133 = phi i32 [ %mul188, %for.body191 ]
  %410 = phi double [ %ene.promoted, %cdce.end ], [ %add212,  |	  %408 = phi double [ %ene.promoted, %cdce.end ], [ %add212, 
  %411 = load double, ptr %arrayidx210, align 8, !tbaa !14    |	  %409 = load double, ptr %arrayidx210, align 8, !tbaa !14
  %add212 = fadd double %411, %410			      |	  %add212 = fadd double %409, %408
  %.lcssa136 = phi double [ %410, %for.cond205 ]	      |	  %.lcssa134 = phi double [ %408, %for.cond205 ]
  store double %.lcssa136, ptr %ene, align 16, !tbaa !14      |	  store double %.lcssa134, ptr %ene, align 16, !tbaa !14
  %412 = load i32, ptr %iter, align 4, !tbaa !13	      |	  %410 = load i32, ptr %iter, align 4, !tbaa !13
  %cmp219 = icmp sgt i32 %412, -1			      |	  %cmp219 = icmp sgt i32 %410, -1
  %k.1137 = phi i32 [ 1, %cdce.end ], [ %inc214, %for.body208 |	  %k.1135 = phi i32 [ 1, %cdce.end ], [ %inc214, %for.body208
  %410 = phi double [ %ene.promoted, %cdce.end ], [ %add212,  |	  %408 = phi double [ %ene.promoted, %cdce.end ], [ %add212, 
  %idxprom209 = zext i32 %k.1137 to i64			      |	  %idxprom209 = zext i32 %k.1135 to i64
  %411 = load double, ptr %arrayidx210, align 8, !tbaa !14    |	  %409 = load double, ptr %arrayidx210, align 8, !tbaa !14
  %add212 = fadd double %411, %410			      |	  %add212 = fadd double %409, %408
  %inc214 = add nuw nsw i32 %k.1137, 1			      |	  %inc214 = add nuw nsw i32 %k.1135, 1
  %.lcssa136 = phi double [ %add212, %for.body208 ]	      |	  %.lcssa134 = phi double [ %add212, %for.body208 ]
  store double %.lcssa136, ptr %ene, align 16, !tbaa !14      |	  store double %.lcssa134, ptr %ene, align 16, !tbaa !14
  %412 = load i32, ptr %iter, align 4, !tbaa !13	      |	  %410 = load i32, ptr %iter, align 4, !tbaa !13
  %cmp219 = icmp sgt i32 %412, -1			      |	  %cmp219 = icmp sgt i32 %410, -1
  %Natom141124 = getelementptr inbounds %struct.parm, ptr %39 |	  %Natom141 = getelementptr inbounds %struct.parm, ptr %397, 
  %398 = load i32, ptr %Natom141124, align 8, !tbaa !27	      |	  %398 = load i32, ptr %Natom141, align 8, !tbaa !27
  %mul142125 = mul nsw i32 %398, %396			      |	  %mul142 = mul nsw i32 %398, %396
  %cmp143126 = icmp slt i32 0, %mul142125		      |	  %cmp143124 = icmp slt i32 0, %mul142
  br i1 %cmp143126, label %for.body145.lr.ph, label %for.cond |	  br i1 %cmp143124, label %for.body145.lr.ph, label %for.cond
  %.lcssa = phi i32 [ %398, %if.end139 ], [ %403, %for.body14 |	  %.lcssa = phi i32 [ %398, %if.end139 ], [ %398, %for.body14
  %cmp155129 = icmp slt i32 0, %.lcssa			      |	  %cmp155127 = icmp slt i32 0, %.lcssa
  br i1 %cmp155129, label %for.body157.lr.ph, label %for.cond |	  br i1 %cmp155127, label %for.body157.lr.ph, label %for.cond
  %i.1127 = phi i32 [ 0, %for.body145.lr.ph ], [ %inc151, %fo |	  %i.1125 = phi i32 [ 0, %for.body145.lr.ph ], [ %inc151, %fo
  %idxprom146 = zext i32 %i.1127 to i64			      |	  %idxprom146 = zext i32 %i.1125 to i64
  %inc151 = add nuw nsw i32 %i.1127, 1			      |	  %inc151 = add nuw nsw i32 %i.1125, 1
  %402 = load ptr, ptr @prm, align 8, !tbaa !9		      <
  %Natom141 = getelementptr inbounds %struct.parm, ptr %402,  <
  %403 = load i32, ptr %Natom141, align 8, !tbaa !27	      <
  %mul142 = mul nsw i32 %403, %396			      <
  %404 = select i1 %.b, i32 4, i32 3			      |	  %402 = select i1 %.b, i32 4, i32 3
  %mul188 = mul nsw i32 %404, %.lcssa			      |	  %mul188 = mul nsw i32 %402, %.lcssa
  %cmp189131 = icmp slt i32 0, %mul188			      |	  %cmp189129 = icmp slt i32 0, %mul188
  br i1 %cmp189131, label %for.body191, label %for.end199     |	  br i1 %cmp189129, label %for.body191, label %for.end199
  %k.0130 = phi i32 [ 0, %for.body157.lr.ph ], [ %inc184, %fo |	  %k.0128 = phi i32 [ 0, %for.body157.lr.ph ], [ %inc184, %fo
  %idxprom158 = zext i32 %k.0130 to i64			      |	  %idxprom158 = zext i32 %k.0128 to i64
  %405 = load i32, ptr %arrayidx159, align 4, !tbaa !5	      |	  %403 = load i32, ptr %arrayidx159, align 4, !tbaa !5
